#×÷Õß:ÔøÅô·É
#ÆªÃû:¼¼ÊõÃ³Ò×ÊµÎñ
#ÀàÐÍ:Éç¿Æ;¾­¼ÃÑ§
#Ê±´ú:10


                       ÔøÅô·É±àÖø:¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·
                                   Ò±½ð¹¤Òµ³ö°æÉç,1989

    ÄÚÈÝÌáÒª
    ±¾ÊéµÄÖ÷ÒªÄÚÈÝÊÇ×÷Õß´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û?Í¬ÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑùÔöÇ¿ÆóÒµµÄÎüÊÕºÍÏû»¯¼¼ÊõÄÜÁ¦?ÈçºÎ½øÈëÏÈ½øÆóÒµÐÐÁÐ?Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÔõÑù²¶×½ÐÅÏ¢?ÔõÑùÇ¢Ì¸Óë²ÝÇ©ºÏÍ¬(Ð­ÒéÊé)¼°ËüÃÇÊÜµ½ÄÄÐ©ÒòËØµÄÖÆÔ¼?ÔõÑù½øÐÐ¼¼Êõ¶¨¼Û?ÔõÑù½øÐÐÐÇ»ð¼Æ»®¹ÜÀí?ÓëÆäÍ¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²Å¾ß±¸ÄÄÐ©ËØÖÊ¼°ÆäÃ³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£
    ±¾ÊéµÄÌØµãÊÇÓÃÏµÍ³¹¤³ÌµÄ¹Ûµã,ÒÔ¼¼ÊõÃ³Ò×ÎªÖ÷Ïß,¶ÔÏà¹ØµÄ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°Æä¹ÜÀíµÈ·½Ãæ½øÐÐÁË×ÛºÏÌÖÂÛ,Ìî²¹ÁËÕâ·½Ãæ×¨ÖøµÄ¿Õ°×¡£
    ±¾Êé¿É×÷Îª¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼»òÃ³Ò×¹ÜÀí¸É²¿²Î¿¼¡£
    ¼¼ÊõÃ³Ò×ÊµÎñ
    ÔøÅô·É±àÖø
    Ò±½ð¹¤Òµ³ö°æÉç³ö°æ
    (±±¾©±±ºÓÑØ´ó½ÖáÔ×£Ôº±±Ïï39ºÅ)
      ÐÂ»ªÊéµê±±¾©·¢ÐÐËù·¢ÐÐ
      Ò±½ð¹¤Òµ³ö°æÉçÎ¢»úÅÅ°æ
      Ò±½ð¹¤Òµ³ö°æÉçÓ¡Ë¢³§Ó¡[-9]Ë¢
      850¡Á11681/32Ó¡ÕÅ103/16×ÖÊý266Ç§×Ö
      1989Äê2ÔÂµÚÒ»°æ1989Äê2ÔÂµÚÒ»´ÎÓ¡Ë¢
      Ó¡Êý00,001¡«00,000²á
      ISBN7-5024-0434-1
      ¶¨¼Û 0.00Ôª
    µÚÒ»,ÓÐÀûÓÚ´Ù½ø¼Æ»®ÉÌÆ·¾­¼ÃµÄ·¢Õ¹¡£ÉÌ±ê×÷ÎªÉÌÆ·µÄ±ê¼Ç,ÊÇÉÌÆ·ÐÅÏ¢µÄ±êÖ¾,Ò²ÊÇÉÌÆ·¾­¼Ã·¢´ïµÄÖØÒª±êÖ¾¡£ÉÌÆ·¾­¼ÃÔ½ÊÇ·¢´ï,ÉÌ±êÔ½¼ÓµÃµ½ÆóÒµµÄÖØÊÓ¡£ÖÆ¶¨ºÍÊµÐÐÉÌ±ê·¨,ÔòÊÇ¹ú¼ÒÔËÓÃ·¨ÂÉÊÖ¶Î,¶ÔÉÌ±ê×¨ÓÃÈ¨µÄ±£»¤Ìá¹©Ò»Ì×ÐÐÎª×¼Ôò¡£ÓÐÁËÉÌ±ê·¨,ÔÚÉÌ±êÊ¹ÓÃÉÏ,Ê²Ã´ÐÐÎªÊÇ¹ú¼ÒÔÊÐíµÄ¡¢±£»¤µÄ¡¢¹ÄÀøµÄ£¬Ê²Ã´ÐÐÎªÊÇ¹ú¼Ò½ûÖ¹µÄ¡¢ÖÆ²ÃµÄµÈ,¶¼ÓÐÖÚËùÖÜÖªµÄÃ÷È·¡¢¾ßÌåµÄ·¨ÂÉ¹æ¶¨¡£ÕâÑù,Ê¹ÉÌ±ê¹ÜÀí¹¤×÷ÓÐ·¨¿ÉÒÀ,¿ÉÒÔ´ÙÊ¹ÆóÒµÅ¬Á¦ÔÚÌá¸ßÉÌÆ·ÖÊÁ¿¡¢Õù´´ÃûÅÆ¡¢±£ÃûÅÆ¡¢·¢Õ¹ÃûÅÆÉÌÆ·µÄÉú²ú·½Ãæ½øÐÐ¾ºÕù¡£
    µÚ¶þ,ÄÜ´Ù½ø¾­¼Ã·¨ÖÆ½¨Éè¡£ÉÌ±ê·¨È«ÃæµØ¹æ¶¨ÁËÉÌ±ê×¢²áºÍÒìÒé¡¢ÕùÒé²Ã¶¨µÄ·¨ÂÉ³ÌÐò,Ã÷È·µØ¹æ¶¨ÁËÉÌ±ê¹ÜÀí»ú¹¹µÄ·¨ÂÉµØÎ»ºÍÖ°ÄÜ,Í»³öµØ¹æ¶¨ÁË±£»¤ÉÌ¡è¡è¡è²»µ«ÄÜÔ¼Êø¹¤ÉÌ¹ÜÀíÈËÔ±ºÍ²¿ÃÅµÄÎ¥·¨ÐÐÎª,¶øÇÒ¿ÉÒÔÖÆÔ¼¸÷¼¶ÈËÃñÕþ¸®ºÍ¹¤×÷ÈËÔ±µÄÐÐÎª,´Ó¶øÊ¹ÉÌÆ·(ÓÐÐÎ)×ßÉÏ·¨ÖÆµÄ¹ìµÀ¡£
     Èý¡¢ÉÌ±êÈ¨
    ÉÌ±êÈ¨ÊÇÖ¸ÉÌ±êËùÓÐÈËÔÚÉÌ±ê×¢²áºóÈ¡µÃµÄ×¨ÓÃÈ¨¡£¸ÃÏîÈ¨ÀûÊÜµ½µ±µØ·¨ÂÉµÄ±£»¤,Èç¹û·¢ÏÖÓÐÈË·ÂÃ°,ÉÌ±êÈ¨ËùÓÐÈËÓÐÈ¨Ïòµ±µØ·¨ÔºÌáÆðËßËÏ»òÕßÏòÉÌ±ê¹ÜÀí»ú¹¹Ìá³öÉêËß,ÒªÇóÍ£Ö¹Ê¹ÓÃ·ÂÃ°ÉÌ±ê²¢¸øÓèÊÜº¦ÈËÅâ³¥ËðÊ§¡£¸÷¹ú·¨ÂÉ¶ÔÓÚ×¢²áÉÌ±ê¶¼¹æ¶¨ÓÐ²»Í¬µÄÆÚÐ§,ÄêÏÞ²»Í¬¡£ÈçÓ¢¹úÖ»ÓÐ7Äê,ÃÀ¹úÎª20Äê;ÎÒ¹úÐÂµÄÉÌ±ê·¨¹æ¶¨Îª10Äê¡£Èç¹ûÔÚÆÚÂúÇ°Áù¸öÔÂÄÚÉêÇëÐøÕ¹ÆÚ,Ã¿´ÎÐøÕ¹µÄÓÐÐ§ÆÚÒàÎª10Äê¡£ÉÌ±êÈ¨¾ßÓÐÒÔÏÂÌØµã:
    1)ÉÌ±êÈ¨¼´ÊÇÉÌ±ê×¨ÓÃÈ¨,Ö»ÓÐÉÌ±êËùÓÐÈË²ÅÓÐ×¨ÓÃ×¢²áÉÌ±êµÄÈ¨Àû;
    2)ÉÌ±êÈ¨ÊÇÎÞÐÎ²Æ²úÈ¨¡£ÕâÖÖÈ¨Ö»ÓÐÕýÊ½×¢²áºó²ÅÓÐÐ§;
    3)ÉÌ±êÈ¨ËùÓÐÈË¿ÉÒÔ×ªÈÃ»òÕß³öÊÛÉÌ±ê;
    4)ÊÜµ½·¨ÂÉ±£»¤µÄÉÌ±ê²»Ðí±ðÈË·ÂÃ°,Èç¹û³öÏÖÇÖÈ¨ÐÐÎª,ÉÌ±êËùÓÐÈË¿ÉÒÔÏòÈÎºÎÇÖ·¸ÈËÒªÇóÍ£Ö¹ÇÖÈ¨ÐÐÎª,²¢Åâ³¥ËðÊ§¡£µÚ¶þ½ÚÉÌ±ê·¨µÄ»ù±¾ÄÚÈÝ[97]
    ÉÌ±ê·¨ÓëÆäËû·¨ÂÉÒ»Ñù,·´Ó³×ÅÍ³ÖÎ½×¼¶µÄÒâÖ¾,¾ßÓÐÇ¿ÖÆÐÔ¡£ËüµÄ»ù±¾ÄÚÈÝ°üÀ¨:
     Ò»¡¢ÑÏ¸ñÂÄÐÐÉÌ±ê×¢²áÊÖÐø
    ÉÌ±ê×¢²áÊÇÈ·ÈÏÉÌ±êÈ¨µÄ·¨ÂÉ³ÌÐò¡£¸÷¹úµÄÉÌ±ê·¨¶¼¹æ¶¨,ÉÌ±ê±ØÐëÏòÉÌ±êÖ÷¹Ü²¿ÃÅÉêÇë×¢²á,¾­Åú×¼×¢²áºó²ÅÄÜ»ñµÃÉÌ±êÈ¨¡£
    Á½¸öÒÔÉÏµÄÉêÇëÈË,ÒÔÏàÍ¬»òÀàËÆµÄÉÌ±ê·Ö±ðÉêÇë×¢²áÊ±,ÆäÉÌ±êÈ¨Í¨³£°´ÒÔÏÂËÄ¸öÔ­Ôò·ÖÎö,È·¶¨ÉÌ±êÈ¨µÄ¸øÓèÕß¡£
    £¨Ò»£©Ê¹ÓÃÔÚÏÈÔ­Ôò: ÉÌ±êÈ¨ÊÚÓèÊ×ÏÈÊ¹ÓÃµÄÉêÇëÈË¡£ÉÌ±êµÄÊ×ÏÈÊ¹ÓÃÈËËæÊ±¿ÉÒÔ¶Ô±ðÈËÒÑ×¢²áµÄÉÌ±êÌá³öÒìÒé,²¢ÒªÇóÓèÒÔ³·Ïú¡£ÔÚÕâÖÖÇé¿öÏÂ,×¢²áÉÌ±êÓ¦¾­Éó¶¨ºó²ÅÄÜÈ·¶¨ËùÓÐÈ¨ÈË¡£ÉÌ±êÈ¨ËùÓÐÈËµÄÉÌ±êÈ¨µÄ²úÉú,È¡¾öÓÚÉÌ±êµÄÊ¹ÓÃ,¶ø²»¾ö¶¨ÓÚÉÌ±ê×¢²á¡£ÕâÖÖ¹æ¶¨Ê¹ÉÌ±ê×¢²áÊÖÐøÍ½¾ßÐéÃû,ÒÑ×¢²áµÄÉÌ±êËæÊ±ÓÐÔâµ½ÒìÒéÓë±»³·ÏúµÄ¿ÉÄÜ¡£Òò´Ë,Ä¿Ç°´ó¶àÊý¹ú¼ÒÒÑ²»²ÉÓÃÕâÖÖ×ö·¨¡£
    £¨¶þ£©×¢²áÔÚÏÈÔ­Ôò: ÉÌ±êÈ¨ÊôÓÚÊ×ÏÈ×¢²áµÄÉêÇëÈË¡£ÉÌ±êµÄ×¢²á×÷ÎªÈ¡µÃÉÌ±êÈ¨µÄ·¨ÂÉÅÐ¶ÏÒÀ¾Ý,Ò²ÊÇ×¢²áÕßÉÌ±êÈ¨»ñµÃµÄ±ØÒªÌõ¼þ¡£Î´¾­×¢²áµÄÉÌ±ê,¼´Ê¹Ê×ÏÈÊ¹ÓÃ,Ò²²»²úÉúÈÎºÎÈ¨Àû¡£Èç¹ûÉÌ±êµÄÊ×ÏÈÊ¹ÓÃÈËÃ»ÓÐ¼°Ê±°ìÀí×¢²áÊÖÐø,¶ø±»±ðÈË½«ÆäÉÌ±êÇÀÏÈ×¢²á,ÔòÎÞ·¨ÔÙÈ¡µÃ¸ÃÉÌ±êµÄÉÌ±êÈ¨¡£Ä¿Ç°²»ÉÙ¹ú¼Ò¶¼²ÉÓÃÕâÒ»Ô­Ôò¡£ÎÒ¹úÒ²²ÉÓÃÁËÕâ¸öÔ­Ôò¡£
   £¨Èý£©»ìºÏÔ­Ôò: ÕâÖÖÔ­ÔòµÄ»ù±¾¾«ÉñÊÇ:ÉÌ±êÈ¨Ô­ÔòÉÏÊôÓÚÊ×ÏÈ×¢²áÈË£¬µ«ÉÌ±êµÄÊ×ÏÈÊ¹ÓÃÈË¿ÉÒÔÔÚÒ»¶¨ÆÚÏÞÄÚ(¶þ¡¢ÈýÄê»òÎåÄê)Ìá³öÖ¸¿Ø,ÇëÇóÓèÒÔ³·Ïú¡£Èç¹û·¨¶¨ÆÚÏÞÒÑ¹ý,¶øÎÞÈËÌá³öÖ¸¿Ø,Ôò¸ÃÉÌ±êµÄÊ×ÏÈ×¢²áÈË²ÅÄÜÈ¡µÃÓÐÐ§µÄÉÌ±êÈ¨¡£ÕâÖÖ¹æ¶¨¼È±£»¤ÁËÊ×ÏÈ×¢²áÈËµÄÀûÒæ,ÓÖÕÕ¹ËÁËÊ×ÏÈÊ¹ÓÃÈËµÄÀûÒæ¡£ÔÚ¹æ¶¨Ìá·´¶ÔÒâ¼ûµÄÄêÏÞµÄÎÊÌâÉÏ,¸÷¹úµÄÉÌ±ê·¨¹æ¶¨²»Ò»Ñù,ÈçÃÀ¹ú¡¢°ÂµØÀû¹æ¶¨ÎªÎåÄê,Î÷°àÑÀ¹æ¶¨ÎªÈýÄê¡£
     ¶þ¡¢ÉÌ±êµÄÉóÅú
    ²»ÂÛºÎÈË(Ö¸·¨ÈË),ÈôÒªµÃµ½ÉÌ±êÈ¨,¶¼Ó¦ÏòÖ÷¹ÜÉÌ±ê×¢²áµÄ»ú¹¹Ìá³öÉêÇë;Ö÷¹ÜÉÌ±ê×¢²áµÄ»ú¹¹½Óµ½ÉÌ±ê×¢²áÉêÇëºó,¶¼Òª¶ÔÉêÇë½øÐÐÉó²é¡£°´ÕÕÎÒ¹ú1963ÄêµÄ¡¶ÉÌ±ê¹ÜÀíÌõÀý¡·,ÉÌ±ê×¢²áµÄ·¨¶¨³ÌÐòÊÇ:ÏÈÓÉÆóÒµÏò¹¤ÉÌÐÐÕþ¹ÜÀí»ú¹ØÌá³öÉêÇë,¾­ÖÐÑë¹¤ÉÌÐÐÕþ¹ÜÀí×Ü¾ÖÉó²éºË×¼ºó,¼´Óè×¢²á,²¢¿¯µÇ¡¶ÉÌ±ê¹«¸æ¡·,·¢¸ø×¢²áÖ¤¡£¶àÄêÀ´µÄÊµ¼ùÖ¤Ã÷,ÕâÖÖÏÈ×¢²áºó¹«¸æµÄ°ì·¨ÊÇÓÐ±×²¡µÄ,ÒòÎªÔÚ×¢²áÇ°Î´¾­¹«²¼Õ÷Ñ¯Òâ¼û,ÈÝÒ×ÔÚÉÌ±ê×¢²áºó·¢ÉúÕùÒé,²»ÀûÓÚ±£»¤ÉÌ±êµÄ×¨ÓÃÈ¨¡£ÏÖÔÚµÄÉÌ±ê·¨²ÉÈ¡ÏÈ¹«¸æ¡¢ºó×¢²áµÄ°ì·¨,¼´¶ÔÉêÇë×¢²áµÄÉÌ±ê,¾­Éó²éÍ¬Òâºó,ÏÈ¿¯µÇ¡¶ÉÌ±ê¹«¸æ¡·Õ÷Ñ¯Òâ¼û¡£ÔÚ¹æ¶¨ÆÚÏÞÄÚÈçÎÞÈËÌá³öÒìÒé»òÕßÒìÒé²»³ÉÁ¢,¸øÓè×¢²á¡£ÕâÖÖ°ì·¨ÓÐÀûÓÚ±£»¤ÉÌ±êµÄ×¨ÓÃÈ¨,Ò²·ûºÏµ±Ç°¹ú¼ÊÉÏÉÌ±ê×¢²áµÄ¹ßÀý¡£
    ÊÀ½çÉÏµÄ´ó¶àÊý¹ú¼Ò¹æ¶¨,ÉÌ±ê»ñ×¼×¢²áÖ®ºó,±ØÐë¸¶ÖîÊ¹ÓÃ,Èç¹ûÔÚ¹æ¶¨µÄÆÚÏÞÄÚ²»Ê¹ÓÃ,ÓÖÎÞÕýµ±ÀíÓÉ,¾­µÚÈýÕßÌá³öÒªÇó,ÓÐ¹ØÖ÷¹Ü²¿ÃÅ¿É³·ÏúÆä×¢²á¡£Õâ¸öÆÚÏÞÒ»°ãÎªÈýÄê»òÎåÄê¡£
    ÉÌ±êËùÓÐÈËÊ¹ÓÃÉÌ±êÊ×ÏÈÊÇÎªÁËÉú²úºÍ³öÊÛµÄÉÌÆ·ÄÜ¸½ÉÏ×Ô¼ºµÄÉÌ±ê¡£ÕâÊÇÉÌ±êËùÓÐÈË×Ô¼ºÊ¹ÓÃÉÌ±êÈ¨¡£Óë´ËÍ¬Ê±,ËûÃÇÒ²¿ÉÒÔÈ«²¿»ò²¿·ÖµØ½«×Ô¼ºµÄÉÌ±êÈ¨¡è¡è¡è
    1)ÓÐÐ©¹ú¼ÒÉÌ±ê·¨¹æ¶¨,Ö»ÓÐÈ«²¿»ò²¿·ÖµØ×ªÈÃÉú²ú¾ßÓÐ¸ÃÉÌ±êÉÌÆ·µÄÆóÒµ,ÉÌ±êÈ¨²ÅÄÜÍêÈ«×ªÈÃ³öÂô¡£Õâ¾ÍÊÇËµ,²»ÄÜÖ»×ªÈÃÉÌ±ê¶ø²»×ªÈÃÆóÒµ¡£ÃÀ¹ú¡¢Î÷µÂµÈ¹ú¾ÍÊÇÕâÑù¹æ¶¨µÄ;
    2)ÓÐÐ©¹ú¼ÒÉÌ±ê·¨ÔÊÐí×ªÈÃÉÌ±ê¶ø²»³öÂôÆóÒµ,Èç·¨¹ú¡¢Ó¢¹úºÍÈÕ±¾µÈ¡£
    ²»ÂÛÊÇÖÐ¹ú»òÊÇÍâ¹ú,×ªÈÃÉÌ±êÈ¨µÄ·¨ÂÉÐÎÊ½¶¼ÊÇÐí¿ÉÖ¤ºÏÍ¬¡£ÉÌ±êËùÓÐÈËÍ¨¹ýÐí¿ÉÖ¤,ÔÊÐíËûÈË°´ÕÕÒ»¶¨µÄÌõ¼þ(ÀýÈç,Ò»¶¨ÆÚÏÞ»òÒ»¶¨µØÓò·¶Î§µÈ)¡¢ÒÔÒ»¶¨µÄ±¨³êÊ¹ÓÃÉÌ±ê¡£ÎÒ¹úÉÌ±ê·¨¹æ¶¨ÔÊÐíÉÌ±êÈ¨µÄ×ªÈÃ,µ«×ªÈÃÈËºÍÊÜÈÃÈËÓ¦µ±¹²Í¬ÏòÉÌ±ê ¾ÖÌá³öÉêÇë¡£ÊÜÈÃÈËÓ¦µ±±£Ö¤Ê¹ÓÃÕâÖÖ×¢²áÉÌ±êµÄÉÌÆ·ÖÊÁ¿¡£
     Èý¡¢ÉÌ±ê±£»¤·¶Î§
    Ò»°ãËµÀ´,ÉêÇë×¢²áµÄÉÌ±êÖ»Òª·ûºÏ·¨ÂÉ¹æ¶¨,¶¼¿ÉÒÔ½øÐÐ×¢²á¡£ÎÒ¹úµÄÉÌ±ê·¨°Ñ±£»¤ÉÌ±ê×¨ÓÃÈ¨ÖÃÓÚÖØÒªµØÎ»,×÷³öÁËÈçÏÂ¹æ¶¨:
    £¨Ò»£©·²ÊÇÇÖ·¸ÉÌ±ê×¨ÓÃÈ¨µÄÐÐÎª,Ó¦ÊÓÎªÇÖÈ¨ÐÐÎª,ÕâÀàÇÖÈ¨ÐÐÎª°üÀ¨:
    1)¼ÙÃ°ËûÈËÒÑ×¢²áÉÌ±êµÄ;
    2)Î´¾­×¢²áÉÌ±êËùÓÐÈËµÄÍ¬Òâ,ÔÚÍ¬Ò»ÉÌÆ·»òÀàËÆÉÌÆ·ÉÏÊ¹ÓÃÓëÆä×¢²áÉÌ±êÏàÍ¬»òÕß½üËÆµÄÉÌ±êµÄ;
    3)ÉÃ×ÔÖÆÔì»òÕßÏúÊÛËûÈË×¢²áÉÌ±ê±êÖ¾µÄ;
    4)¸øËûÈËµÄ×¢²áÉÌ±ê×¨ÓÃÈ¨Ôì³ÉÆäËûËðº¦µÄ¡£
    £¨¶þ£©¶ÔÓÚÎ¥·´ÉÌ±ê·¨µÄÏÂÁÐÐÐÎª,µØ·½¹¤ÉÌÐÐÕþ¹ÜÀí»ú¹Ø¸ù¾ÝÇé½Ú,¸øÓè¾¯¸æ¡¢·£¿î¡¢Ã»ÊÕÉÌÆ·µÄ´¦·Ö:
    1)¹ú¼Ò¹æ¶¨±ØÐëÊ¹ÓÃÉÌ±êµÄÉÌÆ·(ÈçÒ©Æ·¡¢¾«ÃÜÒÇÆ÷µÈ),²»Ê¹ÓÃÉÌ±ê»ò²»ÉêÇë×¢²áµÄ;
    2)Î´×¢²áµÄÉÌ±êÃ°³ÆÒÑ¾­×¢²áµÄ;
    3)Î´×¢²áÉÌ±êÊ¹ÓÃµÄÎÄ×ÖºÍÍ¼ÐÎÎ¥·´¹ú¼ÒÉÌ±ê·¨Ã÷È·¹æ¶¨µÄ£»
    4)ÀûÓÃ¸Ä»»ÉÌ±ê½µµÍÉÌÆ·ÖÊÁ¿»òÕß±äÏàÌá¸ß¼Û¸ñµÄ¡£
    £¨Èý£©·²ÊôÏÂÁÐÇé¿ö,Ó¦ÓÉµØ·½¹¤ÉÌÐÐÕþ¹ÜÀí»ú¹Ø±¨Çë¹¤ÉÌÐÐÕþ¹ÜÀí×Ü¾Ö³·ÏúÆäÒÑ×¢²áÉÌ±ê:
    1)×Ô¼º¸Ä±äÉÌ±êµÄÎÄ×ÖÍ¼ÐÎ»òÕßÆä×éºÏµÄ;
    2)ÉÌ±êºË×¼×¢²áºó,Ã»ÓÐÕýµ±ÀíÓÉ,Á¬ÐøÍ£Ö¹Ê¹ÓÃµÄÊ±¼ä³¬¹ýÈýÄêµÄ;
    3)×Ô¼º¸Ä±ä×¢²áÉÌ±êµÄ×¢²áÈËµÄÃûÒå¡¢µØÖ·»òÆäËû×¢²áÊÂÏîµÄ;
    4)×ÔÐÐ×ªÈÃ×¢²áÉÌ±êµÄ¡£
    £¨ËÄ£©¸÷¹ú½ûÓÃ×÷ÉÌ±êµÄ±êÖ¾ÓÐ:
    1)±¾¹ú»òÍâ¹úµÄ¹úÆì¡¢¹ú»Õ¡¢¾üÆì¡¢¾ü»Õ¡¢Ñ«ÕÂÒÔ¼°ÆäËû¹Ù·½±êÖ¾¡¢Ãû³Æ»òÍ¼ÐÎ;
    2)Í¬Õþ¸®¼ä¡¢¹ú¼Ê×éÖ¯ÏàÍ¬»òÏàËÆµÄÆìÖÄ¡¢Ö¤ÕÂ¡¢Ãû³Æ»òËõÐ´;
    3)Í¬¡°ºìÊ®×Ö¡±¡¢¡°ºìÐÂÔÂ¡±ÏàÍ¬»òÏàËÆµÄ±êÖ¾»òÃû³Æ;
    4)µØÀíÃû³Æ»òÍ¼ÐÎ;
    5)ÉÌÆ·±¾ÉíµÄÍ¨ÓÃÃû³ÆºÍÍâÐÍ;
    6)Ö±½Ó±íÊ¾ÉÌÆ·µÄÔ­ÁÏ¡¢¹¦ÄÜ¡¢ÓÃÍ¾¡¢ÖØÁ¿¡¢ÊýÁ¿¡¢ÖÊÁ¿¡¢¼ÛÖµµÈµÄÃû³ÆºÍÍ¼ÐÎ;
    7)Î´¾­Ðí¿ÉÊ¹ÓÃËûÈËµÄÐÕÃû¡¢Ð¤Ïñ»òÆóÒµÃû³Æ;
    8)Î¥±³¹«¹²ÖÈÐò»òµÀµÂµÄÎÄ×Ö¡¢Í¼ÐÎ¡¢±ê¼Ç;
    9)ÓëÒÑ¾­×¢²áµÄÉÌ±êÏàÍ¬»òÀàËÆµÄ±êÖ¾;
    10)¿ä´óÐû´«²¢´øÓÐÆÛÆ­ÐÔµÄÎÄ×Ö¡¢Í¼ÐÎ;
    11)´øÓÐÃñ×åÆçÊÓÐÔµÄÎÄ×Ö¡¢Í¼ÐÎ¡£ÎÒ¹úµÄÉÌ±ê·¨µÚ°ËÌõÒ²ÓÐÀàËÆµÄ¹æ¶¨¡£
     ËÄ¡¢ÉÌ±êµÄ±£»¤Ê±¼ä
    ·²Êô·¨ÂÉÐÔµÄÄÚÈÝ,¶¼ÊÇÊÜÒ»¶¨Ìõ¼þÔ¼ÊøµÄ¡£ÉÌ±ê·¨Ò²²»ÀýÍâ,¾ßÌå±íÏÖÎª:ÉÌ±ê×¢²áµÄÐ§Á¦»òÉÌ±êÈ¨µÄÐ§Á¦¾ùÓÐÒ»¶¨ÆÚÏÞµÄÏÞÖÆ¡£Ç°ÎÄÒÑÌá¼°¸÷¹úÉÌ±ê·¨¶ÔÉÌ±ê×¢²áµÄÓÐÐ§ÆÚÏÞµÄ¹æ¶¨³¤¶Ì²»Ò»,×î³¤µÄÎª¶þÊ®Äê,×î¶ÌµÄÎªÎåÄê,µ«´ó¶àÊý¹ú¼ÒÎªÊ®Äêµ½Ê®ÎåÄê¡£ÀýÈç,ÃÀ¹ú¡¢Òâ´óÀû¡¢Î÷°àÑÀ¡¢ÈðÊ¿¡¢·ÆÂÉ±öµÈ¹ú¹æ¶¨Îª¶þÊ®Äê;¼ÓÄÃ´ó¡¢½Ý¿ËË¹Âå·¥¿Ë¡¢ÐðÀûÑÇ¡¢ÒÁÀ­¿ËµÈ¹úÎªÊ®ÎåÄê;·¨¹ú¡¢Î÷µÂ¡¢°ÂµØÀû¡¢Èðµä¡¢±ÈÀûÊ±¡¢ºÉÀ¼¡¢Â¬É­±¤¡¢Å²Íþ¡¢µ¤Âó¡¢Ï£À°¡¢Ì©¹úÒÔ¼°´ó¶àÊýÖÐ¶«ºÍÀ­¶¡ÃÀÖÞ¹ú¼Ò¶¼¹æ¶¨ÎªÊ®Äê;Ó¢¹ú¼°Ò»Ð©Ó¢Áª°î¹ú¼Ò¹æ¶¨ÎªÆßÄê¡£ÎÒ¹úÉÌ±ê·¨¡è¡è¡è
    ÉÌ±ê·¨²áÓÐÐ§ÆÚÂúºó,ÏóÎÒ¹úµÄÊµÓÃÐÂÐÍ×¨ÀûÒ»Ñù,¿ÉÒÔÉêÇëÐøÕ¹,²»Í¬µÄÊÇÉÌ±ê×¢²áµÄÐøÕ¹ÆÚÏÞÒ»°ãÓë×¢²áµÄÓÐÐ§ÆÚÏÞÏàµÈ¡£µ«ÊÇ,ÓÐÐ©¹ú¼ÒÒ²¹æ¶¨ÐøÕ¹ÆÚÏÞ³¤ÓÚ×¢²áµÄÓÐÐ§ÆÚ,ÀýÈç,Ó¢¹úÉÌ±êµÄÓÐÐ§ÆÚÎªÆßÄê,ÆäÐøÕ¹ºóµÄÆÚÏÞÈ´ÎªÊ®ËÄÄê¡£ÁíÍâ,¸÷¹úÉÌ±ê·¨¶ÔÐøÕ¹µÄ´ÎÊý¶¼²»¼ÓÏÞÖÆ,ÐøÕ¹ÆÚÂúÊ±,»¹¿ÉÒÔÔÙ¶ÈÐøÕ¹¡£Òò´Ë,Ö»ÒªÉÌ±êÈ¨ÈË°´Ê±°ìÀíÐøÕ¹ÊÖÐø,½ÉÄÉ¹æ¶¨µÄ·ÑÓÃ,¾Í¿ÉÒÔ¼ÌÐøÊ¹ÓÃËûËù×¢²áµÄÉÌ±ê¡£»»¾ä»°Ëµ,×¢²áÉÌ±êµÄÊ¹ÓÃÊÇÃ»ÓÐÊ±¼äÏÞÖÆµÄ¡£
